<RecentFiles>
  <RecentFiles>
    <File id="A34D8891-160E-4CC2-8A6D-5A4270FB6B4E/f:Position.cs" caret="188" fromTop="10" />
    <File id="A34D8891-160E-4CC2-8A6D-5A4270FB6B4E/f:Rating.cs" caret="133" fromTop="5" />
    <File id="A34D8891-160E-4CC2-8A6D-5A4270FB6B4E/f:Conference.cs" caret="571" fromTop="15" />
    <File id="A34D8891-160E-4CC2-8A6D-5A4270FB6B4E/f:MatchupInformation.cs" caret="395" fromTop="13" />
    <File id="A34D8891-160E-4CC2-8A6D-5A4270FB6B4E/f:Team.cs" caret="662" fromTop="23" />
    <File id="A34D8891-160E-4CC2-8A6D-5A4270FB6B4E/f:Division.cs" caret="395" fromTop="14" />
    <File id="A34D8891-160E-4CC2-8A6D-5A4270FB6B4E/f:Score.cs" caret="57" fromTop="2" />
    <File id="A34D8891-160E-4CC2-8A6D-5A4270FB6B4E/f:Game.cs" caret="292" fromTop="11" />
    <File id="A34D8891-160E-4CC2-8A6D-5A4270FB6B4E/f:TeamName.cs" caret="729" fromTop="28" />
    <File id="A34D8891-160E-4CC2-8A6D-5A4270FB6B4E/f:Schedule.cs" caret="235" fromTop="10" />
    <File id="A34D8891-160E-4CC2-8A6D-5A4270FB6B4E/f:ScheduleImporter.cs" caret="4075" fromTop="54" />
    <File id="A34D8891-160E-4CC2-8A6D-5A4270FB6B4E/f:Possession.cs" caret="5130" fromTop="74" />
    <File id="A34D8891-160E-4CC2-8A6D-5A4270FB6B4E/f:ShotType.cs" caret="0" fromTop="0" />
    <File id="A34D8891-160E-4CC2-8A6D-5A4270FB6B4E/f:Standing.cs" caret="125" fromTop="5" />
    <File id="FE79B4C3-074B-477C-A8F5-F7A4D881D39C/f:Program.cs" caret="282" fromTop="13" />
    <File id="A34D8891-160E-4CC2-8A6D-5A4270FB6B4E/f:Util.cs" caret="0" fromTop="0" />
    <File id="A34D8891-160E-4CC2-8A6D-5A4270FB6B4E/f:Player.cs" caret="0" fromTop="0" />
    <File id="A34D8891-160E-4CC2-8A6D-5A4270FB6B4E/f:RosterImporter.cs" caret="898" fromTop="9" />
    <File id="A34D8891-160E-4CC2-8A6D-5A4270FB6B4E/f:NBAService.cs" caret="7182" fromTop="57" />
    <File id="A34D8891-160E-4CC2-8A6D-5A4270FB6B4E/f:Season.cs" caret="1212" fromTop="26" />
  </RecentFiles>
  <RecentEdits>
    <File id="A34D8891-160E-4CC2-8A6D-5A4270FB6B4E/f:Position.cs" caret="24" fromTop="0" />
    <File id="A34D8891-160E-4CC2-8A6D-5A4270FB6B4E/f:RosterImporter.cs" caret="2799" fromTop="28" />
    <File id="A34D8891-160E-4CC2-8A6D-5A4270FB6B4E/f:Player.cs" caret="734" fromTop="24" />
    <File id="A34D8891-160E-4CC2-8A6D-5A4270FB6B4E/f:Rating.cs" caret="938" fromTop="31" />
    <File id="A34D8891-160E-4CC2-8A6D-5A4270FB6B4E/f:Score.cs" caret="157" fromTop="5" />
    <File id="A34D8891-160E-4CC2-8A6D-5A4270FB6B4E/f:Possession.cs" caret="569" fromTop="17" />
    <File id="A34D8891-160E-4CC2-8A6D-5A4270FB6B4E/f:Util.cs" caret="814" fromTop="32" />
    <File id="A34D8891-160E-4CC2-8A6D-5A4270FB6B4E/f:Conference.cs" caret="595" fromTop="25" />
    <File id="A34D8891-160E-4CC2-8A6D-5A4270FB6B4E/f:Division.cs" caret="395" fromTop="14" />
    <File id="A34D8891-160E-4CC2-8A6D-5A4270FB6B4E/f:MatchupInformation.cs" caret="395" fromTop="13" />
    <File id="A34D8891-160E-4CC2-8A6D-5A4270FB6B4E/f:Team.cs" caret="777" fromTop="26" />
    <File id="A34D8891-160E-4CC2-8A6D-5A4270FB6B4E/f:Game.cs" caret="675" fromTop="18" />
    <File id="A34D8891-160E-4CC2-8A6D-5A4270FB6B4E/f:TeamName.cs" caret="701" fromTop="27" />
    <File id="A34D8891-160E-4CC2-8A6D-5A4270FB6B4E/f:ScheduleImporter.cs" caret="1149" fromTop="25" />
    <File id="A34D8891-160E-4CC2-8A6D-5A4270FB6B4E/f:Schedule.cs" caret="235" fromTop="10" />
    <File id="A34D8891-160E-4CC2-8A6D-5A4270FB6B4E/f:NBAService.cs" caret="930" fromTop="27" />
    <File id="FE79B4C3-074B-477C-A8F5-F7A4D881D39C/f:Program.cs" caret="435" fromTop="17" />
    <File id="A34D8891-160E-4CC2-8A6D-5A4270FB6B4E/f:Season.cs" caret="1058" fromTop="21" />
  </RecentEdits>
</RecentFiles>
